rT ~ aa + bb * T,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
REF,ORDER,FAMILY,GENUS,SPECIES,STAGE,aa,bb,contributor,DOI,journal,year,TminExpe,TmaxExpe,numT,numIndEgg,lightDark,rh,country,coorX,coorY,comments
Manrique et al. 2008,Lepidoptera,Tortricidae,Episimus,utilis,all,-0.0164,0.0017,FR,10.1603/0046-225X(2008)37[862:TDAPDO]2.0.CO;2,Environmental Entomology,2008,10,35,7,170,14:10,65,Brazil,-25.428145,-49.266797,NA
Marchioro and Foerster 2011,Lepidoptera,Yponomeutidae,Plutella,xylostella,eggs,-0.1483,0.0191,FR,10.1590/S1519-566X2011000500003,Neotropical Entomology,2011,10,35,7,1200,12:12,70,Brazil,-25.293303,-49.225321,NA
Marchioro and Foerster 2011,Lepidoptera,Yponomeutidae,Plutella,xylostella,larva,-0.0272,0.0054,FR,10.1590/S1519-566X2011000500003,Neotropical Entomology,2011,10,35,7,1200,12:12,70,Brazil,-25.293303,-49.225321,NA
Marchioro and Foerster 2011,Lepidoptera,Yponomeutidae,Plutella,xylostella,pupa,-0.0855,0.0124,FR,10.1590/S1519-566X2011000500003,Neotropical Entomology,2011,10,35,7,1200,12:12,70,Brazil,-25.293303,-49.225321,NA
Marchioro and Foerster 2011,Lepidoptera,Yponomeutidae,Plutella,xylostella,all,-0.0203,0.0032,FR,10.1590/S1519-566X2011000500003,Neotropical Entomology,2011,10,35,7,1200,12:12,70,Brazil,-25.293303,-49.225321,NA
Milonas and Savopoulou-Soultani 2000,Lepidoptera,Tortricidae,Adoxophyes,orana,L1,-0.006,0.011,FR,10.1603/0013-8746(2000)093[0096:DSAROA]2.0.CO;2,Annals of the Entomological Society of America,2000,14,30,5,30,16:8,65,Greece,38.450185,23.050086,NA
Milonas and Savopoulou-Soultani 2000,Lepidoptera,Tortricidae,Adoxophyes,orana,L2,-0.145,0.020,FR,10.1603/0013-8746(2000)093[0096:DSAROA]2.0.CO;2,Annals of the Entomological Society of America,2000,14,30,5,30,16:8,65,Greece,38.450185,23.050086,NA
Milonas and Savopoulou-Soultani 2000,Lepidoptera,Tortricidae,Adoxophyes,orana,L3,-0.115,0.018,FR,10.1603/0013-8746(2000)093[0096:DSAROA]2.0.CO;2,Annals of the Entomological Society of America,2000,14,30,5,30,16:8,65,Greece,38.450185,23.050086,NA
Milonas and Savopoulou-Soultani 2000,Lepidoptera,Tortricidae,Adoxophyes,orana,L4,-0.081,0.014,FR,10.1603/0013-8746(2000)093[0096:DSAROA]2.0.CO;2,Annals of the Entomological Society of America,2000,14,30,5,30,16:8,65,Greece,38.450185,23.050086,NA
Milonas and Savopoulou-Soultani 2000,Lepidoptera,Tortricidae,Adoxophyes,orana,L5,0.025,0.005,FR,10.1603/0013-8746(2000)093[0096:DSAROA]2.0.CO;2,Annals of the Entomological Society of America,2000,14,30,5,30,16:8,65,Greece,38.450185,23.050086,NA
Milonas and Savopoulou-Soultani 2000,Lepidoptera,Tortricidae,Adoxophyes,orana,all,-0.017,0.003,FR,10.1603/0013-8746(2000)093[0096:DSAROA]2.0.CO;2,Annals of the Entomological Society of America,2000,14,30,5,30,16:8,65,Greece,38.450185,23.050086,NA
Mironidis and Savopoulou 2008,Lepidoptera,Noctuidae,Helicoverpa,armigera,eggs,-0.3013,0.0252,FR,10.1603/0046-225X(2008)37[16:DSAROH]2.0.CO;2,Environmental Entomology,2008,12.5,40,11,50,16:8,NA,Greece,38.450185,23.050086,NA
Mironidis and Savopoulou 2008,Lepidoptera,Noctuidae,Helicoverpa,armigera,eggs,-0.0963,0.0174,FR,10.1603/0046-225X(2008)37[16:DSAROH]2.0.CO;2,Environmental Entomology,2008,12.5,40,11,50,16:8,NA,Greece,38.450185,23.050086,NA
Mironidis and Savopoulou 2008,Lepidoptera,Noctuidae,Helicoverpa,armigera,larva,-0.0442,0.0042,FR,10.1603/0046-225X(2008)37[16:DSAROH]2.0.CO;2,Environmental Entomology,2008,12.5,40,11,50,16:8,NA,Greece,38.450185,23.050086,NA
Mironidis and Savopoulou 2008,Lepidoptera,Noctuidae,Helicoverpa,armigera,larva,-0.0052,0.0024,FR,10.1603/0046-225X(2008)37[16:DSAROH]2.0.CO;2,Environmental Entomology,2008,12.5,40,11,50,16:8,NA,Greece,38.450185,23.050086,NA
Mironidis and Savopoulou 2008,Lepidoptera,Noctuidae,Helicoverpa,armigera,pupa,-0.0529,0.0052,FR,10.1603/0046-225X(2008)37[16:DSAROH]2.0.CO;2,Environmental Entomology,2008,12.5,40,11,50,16:8,NA,Greece,38.450185,23.050086,NA
Mironidis and Savopoulou 2008,Lepidoptera,Noctuidae,Helicoverpa,armigera,pupa,-0.0037,0.0035,FR,10.1603/0046-225X(2008)37[16:DSAROH]2.0.CO;2,Environmental Entomology,2008,12.5,40,11,50,16:8,NA,Greece,38.450185,23.050086,NA
Mironidis and Savopoulou 2008,Lepidoptera,Noctuidae,Helicoverpa,armigera,all,-0.0201,0.0021,FR,10.1603/0046-225X(2008)37[16:DSAROH]2.0.CO;2,Environmental Entomology,2008,12.5,40,11,50,16:8,NA,Greece,38.450185,23.050086,NA
Mironidis and Savopoulou 2008,Lepidoptera,Noctuidae,Helicoverpa,armigera,all,-0.0029,0.0013,FR,10.1603/0046-225X(2008)37[16:DSAROH]2.0.CO;2,Environmental Entomology,2008,12.5,40,11,50,16:8,NA,Greece,38.450185,23.050086,NA
Miyashita 1971,Lepidoptera,Noctuidae,Spodoptera,litura,eggs,-0.1589,0.0157,FR,10.1303/aez.6.105,Applied entomology and zoology,1971,16,31,6,NA,16:8,NA,Japan,NA,NA,NA
Miyashita 1971,Lepidoptera,Noctuidae,Spodoptera,litura,larva,-0.0467,0.0044,FR,10.1303/aez.6.105,Applied entomology and zoology,1971,16,31,6,NA,16:8,NA,Japan,NA,NA,NA
Miyashita 1971,Lepidoptera,Noctuidae,Spodoptera,litura,prepupa,-0.4379,0.0366,FR,10.1303/aez.6.105,Applied entomology and zoology,1971,16,31,6,NA,16:8,NA,Japan,NA,NA,NA
Miyashita 1971,Lepidoptera,Noctuidae,Spodoptera,litura,pupa,-0.0487,0.0054,FR,10.1303/aez.6.105,Applied entomology and zoology,1971,16,31,6,NA,16:8,NA,Japan,NA,NA,NA
Miyashita 1971,Lepidoptera,Noctuidae,Spodoptera,litura,all,-0.0195,0.0019,FR,10.1303/aez.6.105,Applied entomology and zoology,1971,16,31,6,NA,16:8,NA,Japan,NA,NA,NA
Miyashita 1971,Lepidoptera,Noctuidae,Spodoptera,litura,larva,-0.0489,0.004,FR,10.1303/aez.6.105,Applied entomology and zoology,1971,16,31,6,NA,16:8,NA,Japan,NA,NA,NA
Ozgokce et al. 2016,Lepidoptera,Gelechiidae,Tuta,absoluta,all,-0.021,0.0024,FR,10.16970/ted.64743,Turkish Journal of Entomology,2016,15,34.1,10,NA,16:8,65,Turquia,36.896819,30.71055,NA
Wada and Kobayashi 1979,Lepidoptera,Pyralidae,Cnaphalocrocis,medinalis,eggs,-0.2191,0.0175,FR,10.1303/aez.15.207,Applied Entomology and Zoology,1979,15,30,7,NA,15:9,NA,Japan,32.63751,130.97237,NA
Wada and Kobayashi 1979,Lepidoptera,Pyralidae,Cnaphalocrocis,medinalis,larva,-0.0599,0.0049,FR,10.1303/aez.15.207,Applied Entomology and Zoology,1979,15,30,7,NA,15:9,NA,Japan,32.63751,130.97237,NA
Wada and Kobayashi 1979,Lepidoptera,Pyralidae,Cnaphalocrocis,medinalis,larva female,-0.0294,0.0049,FR,10.1303/aez.15.207,Applied Entomology and Zoology,1979,15,30,7,NA,15:9,NA,Japan,32.63751,130.97237,NA
Wada and Kobayashi 1979,Lepidoptera,Pyralidae,Cnaphalocrocis,medinalis,larva male,-0.0601,0.0049,FR,10.1303/aez.15.207,Applied Entomology and Zoology,1979,15,30,7,NA,15:9,NA,Japan,32.63751,130.97237,NA
Wada and Kobayashi 1979,Lepidoptera,Pyralidae,Cnaphalocrocis,medinalis,pupa,-0.1752,0.0123,FR,10.1303/aez.15.207,Applied Entomology and Zoology,1979,15,30,7,NA,15:9,NA,Japan,32.63751,130.97237,NA
Wada and Kobayashi 1979,Lepidoptera,Pyralidae,Cnaphalocrocis,medinalis,pupa female,-0.1847,0.0128,FR,10.1303/aez.15.207,Applied Entomology and Zoology,1979,15,30,7,NA,15:9,NA,Japan,32.63751,130.97237,NA
Wada and Kobayashi 1979,Lepidoptera,Pyralidae,Cnaphalocrocis,medinalis,pupa male,-0.1672,0.0119,FR,10.1303/aez.15.207,Applied Entomology and Zoology,1979,15,30,7,NA,15:9,NA,Japan,32.63751,130.97237,NA
Wada and Kobayashi 1979,Lepidoptera,Pyralidae,Cnaphalocrocis,medinalis,larva + pupa,-0.0432,0.0034,FR,10.1303/aez.15.207,Applied Entomology and Zoology,1979,15,30,7,NA,15:9,NA,Japan,32.63751,130.97237,NA
Wada and Kobayashi 1979,Lepidoptera,Pyralidae,Cnaphalocrocis,medinalis,all,-0.0364,0.0029,FR,10.1303/aez.15.207,Applied Entomology and Zoology,1979,15,30,7,NA,15:9,NA,Japan,32.63751,130.97237,NA
Zamani et al. 2006,Hemiptera,Aphididae,Aphis,gossypii,all,-0.0638,0.0103,FR,10.1111/j.1439-0418.2006.01088.x,Journal of Applied Entomology,2006,10,35,6,45,16:8,65,Iran,38.252986,48.299232,NA
